12-Dec-2019 14:31:34.879 INFO [http-nio-8080-exec-157] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:31:35.411 INFO [http-nio-8080-exec-157] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:31:43.123 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:31:44.327 INFO [http-nio-8080-exec-155] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:31:44.343 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:31:45.457 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1114 ms
12-Dec-2019 14:31:45.498 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:31:45.705 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 207 ms
12-Dec-2019 14:31:45.708 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 585] ms
12-Dec-2019 14:32:07.016 WARNING [http-nio-8080-exec-153] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:39:45.582 INFO [http-nio-8080-exec-163] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:39:46.107 INFO [http-nio-8080-exec-163] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:39:51.566 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:39:53.685 INFO [http-nio-8080-exec-164] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:39:53.711 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:39:55.301 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1590 ms
12-Dec-2019 14:39:55.330 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:39:55.460 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 129 ms
12-Dec-2019 14:39:55.464 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [3 898] ms
12-Dec-2019 14:40:27.789 WARNING [http-nio-8080-exec-165] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:40:28.821 WARNING [http-nio-8080-exec-161] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:45:10.886 INFO [http-nio-8080-exec-177] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:45:11.410 INFO [http-nio-8080-exec-177] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:45:16.840 INFO [http-nio-8080-exec-175] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:45:17.128 SEVERE [http-nio-8080-exec-175] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [19] column [11]
	org.xml.sax.SAXParseException; systemId: file:/D:/Home%20Projects/home-conversation-project/apache-tomcat-9.0.29/webapps/conversation-v1/WEB-INF/web.xml; lineNumber: 19; columnNumber: 11; The element type "param-value" must be terminated by the matching end-tag "</param-value>".
12-Dec-2019 15:11:21.772 INFO [http-nio-8080-exec-204] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 15:11:22.309 INFO [http-nio-8080-exec-204] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 15:11:29.330 INFO [http-nio-8080-exec-203] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 15:11:31.124 INFO [http-nio-8080-exec-203] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 15:11:31.259 INFO [http-nio-8080-exec-203] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 15:11:32.138 INFO [http-nio-8080-exec-203] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 879 ms
12-Dec-2019 15:11:32.140 INFO [http-nio-8080-exec-203] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 810] ms
12-Dec-2019 15:11:47.488 WARNING [http-nio-8080-exec-209] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 15:20:19.897 WARNING [http-nio-8080-exec-212] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/
12-Dec-2019 15:20:38.620 WARNING [http-nio-8080-exec-214] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/2
12-Dec-2019 15:20:41.412 WARNING [http-nio-8080-exec-215] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/2
12-Dec-2019 15:20:45.182 WARNING [http-nio-8080-exec-216] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/2
12-Dec-2019 15:20:45.949 WARNING [http-nio-8080-exec-217] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/2
12-Dec-2019 15:34:22.335 INFO [http-nio-8080-exec-215] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 15:34:22.871 INFO [http-nio-8080-exec-215] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 15:34:32.272 INFO [http-nio-8080-exec-217] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 15:34:36.111 INFO [http-nio-8080-exec-217] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 15:34:36.361 INFO [http-nio-8080-exec-217] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
12-Dec-2019 15:34:37.395 INFO [http-nio-8080-exec-217] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1034 ms
12-Dec-2019 15:34:37.401 INFO [http-nio-8080-exec-217] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [5 130] ms
12-Dec-2019 15:35:00.730 WARNING [http-nio-8080-exec-222] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 15:37:31.260 WARNING [http-nio-8080-exec-224] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversations/conversation/1
12-Dec-2019 15:49:58.648 INFO [http-nio-8080-exec-231] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 15:49:59.188 INFO [http-nio-8080-exec-231] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 15:50:25.171 INFO [http-nio-8080-exec-227] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 15:50:28.170 INFO [http-nio-8080-exec-227] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 15:50:28.199 INFO [http-nio-8080-exec-227] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 15:50:29.157 INFO [http-nio-8080-exec-227] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 958 ms
12-Dec-2019 15:50:29.165 INFO [http-nio-8080-exec-227] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 15:50:29.352 INFO [http-nio-8080-exec-227] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 187 ms
12-Dec-2019 15:50:29.355 INFO [http-nio-8080-exec-227] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [4 185] ms
12-Dec-2019 15:50:35.131 WARNING [http-nio-8080-exec-224] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversations/conversation/1
12-Dec-2019 16:18:12.327 INFO [http-nio-8080-exec-233] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 16:18:12.880 INFO [http-nio-8080-exec-233] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 16:18:23.346 INFO [http-nio-8080-exec-238] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 16:18:26.461 INFO [http-nio-8080-exec-238] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 16:18:26.494 INFO [http-nio-8080-exec-238] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 16:18:27.749 INFO [http-nio-8080-exec-238] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1253 ms
12-Dec-2019 16:18:27.755 INFO [http-nio-8080-exec-238] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
12-Dec-2019 16:18:27.760 SEVERE [http-nio-8080-exec-238] org.springframework.web.servlet.FrameworkServlet.initServletBean Context initialization failed
	org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/spring-servlet.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/spring-servlet.xml]
		at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:345)
		at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:305)
		at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:188)
		at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:224)
		at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:195)
		at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
		at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
		at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:133)
		at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:637)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:522)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:702)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:668)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:716)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:591)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:530)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:170)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1134)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1089)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:983)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4871)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5180)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:978)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:493)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1642)
		at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:289)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(Unknown Source)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(Unknown Source)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1590)
		at org.apache.catalina.manager.HTMLManagerServlet.upload(HTMLManagerServlet.java:294)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:212)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:141)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
	Caused by: java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/spring-servlet.xml]
		at org.springframework.web.context.support.ServletContextResource.getInputStream(ServletContextResource.java:159)
		at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:331)
		... 66 more
12-Dec-2019 16:18:27.771 INFO [http-nio-8080-exec-238] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [4 425] ms
12-Dec-2019 16:21:48.385 INFO [http-nio-8080-exec-249] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 16:21:48.918 INFO [http-nio-8080-exec-249] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 16:22:06.017 INFO [http-nio-8080-exec-240] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 16:22:08.426 INFO [http-nio-8080-exec-240] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 16:22:08.451 INFO [http-nio-8080-exec-240] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 16:22:09.487 INFO [http-nio-8080-exec-240] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1036 ms
12-Dec-2019 16:22:09.494 INFO [http-nio-8080-exec-240] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
12-Dec-2019 16:22:09.566 INFO [http-nio-8080-exec-240] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 72 ms
12-Dec-2019 16:22:09.570 INFO [http-nio-8080-exec-240] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [3 552] ms
12-Dec-2019 16:22:29.838 WARNING [http-nio-8080-exec-244] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversations/conversation/1
12-Dec-2019 16:31:53.132 WARNING [http-nio-8080-exec-253] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversations/conversations/id
12-Dec-2019 16:32:22.901 WARNING [http-nio-8080-exec-256] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/hello
12-Dec-2019 16:32:38.266 WARNING [http-nio-8080-exec-257] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/hello
12-Dec-2019 16:33:18.064 WARNING [http-nio-8080-exec-258] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/hello
12-Dec-2019 16:34:13.454 INFO [http-nio-8080-exec-260] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 16:34:13.986 INFO [http-nio-8080-exec-260] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 16:34:18.885 INFO [http-nio-8080-exec-256] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 16:34:23.305 INFO [http-nio-8080-exec-256] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 16:34:23.337 INFO [http-nio-8080-exec-256] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 16:34:24.624 INFO [http-nio-8080-exec-256] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1286 ms
12-Dec-2019 16:34:24.632 INFO [http-nio-8080-exec-256] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
12-Dec-2019 16:34:24.802 INFO [http-nio-8080-exec-256] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 169 ms
12-Dec-2019 16:34:24.807 INFO [http-nio-8080-exec-256] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [5 923] ms
12-Dec-2019 16:34:55.466 WARNING [http-nio-8080-exec-259] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/ hello from contrller
12-Dec-2019 16:35:29.923 WARNING [http-nio-8080-exec-262] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/ hello from contrller
12-Dec-2019 16:35:32.584 WARNING [http-nio-8080-exec-265] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/ hello from contrller
12-Dec-2019 16:35:56.406 WARNING [http-nio-8080-exec-254] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations
12-Dec-2019 16:36:40.130 INFO [http-nio-8080-exec-264] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 16:36:40.657 INFO [http-nio-8080-exec-264] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 16:39:17.045 INFO [http-nio-8080-exec-270] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 16:39:20.621 INFO [http-nio-8080-exec-270] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 16:39:20.657 INFO [http-nio-8080-exec-270] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 16:39:21.908 INFO [http-nio-8080-exec-270] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1251 ms
12-Dec-2019 16:39:21.916 INFO [http-nio-8080-exec-270] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
12-Dec-2019 16:39:21.967 INFO [http-nio-8080-exec-270] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 51 ms
12-Dec-2019 16:39:21.972 INFO [http-nio-8080-exec-270] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [4 927] ms
12-Dec-2019 16:39:44.354 WARNING [http-nio-8080-exec-274] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/ hello from contrller
12-Dec-2019 17:01:02.479 INFO [http-nio-8080-exec-273] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 17:01:03.014 INFO [http-nio-8080-exec-273] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:01:09.960 INFO [http-nio-8080-exec-277] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 17:01:13.351 INFO [http-nio-8080-exec-277] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 17:01:13.401 INFO [http-nio-8080-exec-277] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 17:01:13.837 INFO [http-nio-8080-exec-277] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 435 ms
12-Dec-2019 17:01:13.885 INFO [http-nio-8080-exec-277] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcherServlet'
12-Dec-2019 17:01:14.675 INFO [http-nio-8080-exec-277] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 790 ms
